sha_id,url,owner,host,repo,repo_group_id,added_at,oc_funding_id,oc_funding_start_at,oc_funding_amount,oc_funding_currency,sta_start_date,sta_end_date,sta_funding_amount,sta_funding_currency,private_owned,funding,pushed_at,size,stargazers_count,watchers_count,open_issues_count
ecf08afaccf99a7e9aa4f8313b9169bbffd7801926149cedc2dbe9d474268245,https://github.com/pyca/cryptography,pyca,github,cryptography,101,2026-04-12T07:54:09Z,NA,NA,NA,NA,2023-04-18,2024-06-30,1056672.77,EUR,non_private,TRUE,2026-03-01T01:08:10Z,69992,7490,NA,55
f1d23b8962ebc1a335d62f76e1ffb3a279f703904d35d4a42022b855285de517,https://github.com/pyca/pyopenssl,pyca,github,pyopenssl,101,2026-04-12T07:54:09Z,NA,NA,NA,NA,2023-04-18,2024-06-30,1056672.77,EUR,non_private,TRUE,2026-02-27T12:13:17Z,10744,933,NA,87
e1518855f9480a01cc6f4e981dcc238e70bbeb96e6687f6b2c05c4b33eaa8981,https://github.com/pypi/warehouse,pypi,github,warehouse,101,2026-04-12T07:54:09Z,NA,NA,NA,NA,2023-04-18,2024-06-30,1056672.77,EUR,non_private,TRUE,2026-03-05T10:01:27Z,435673,3965,NA,566
56f10a291253a8e2bf0a8c039ecd8c4c83ab70c883e2ce4070edd862ee9c43cc,https://github.com/sigstore/sigstore-python,sigstore,github,sigstore-python,101,2026-04-12T07:54:09Z,NA,NA,NA,NA,2023-04-18,2024-06-30,1056672.77,EUR,non_private,TRUE,2026-02-27T12:03:35Z,2917,314,NA,52
5ea4020de57137d712872941d1973be6f78d5cb929c3008c7ad4e2ebe04dad17,https://gitlab.com/m2crypto/m2crypto,m2crypto,gitlab,m2crypto,101,2026-04-12T07:54:09Z,NA,NA,NA,NA,2023-04-18,2024-06-30,1056672.77,EUR,non_private,TRUE,NA,NA,NA,NA,NA
5e1cc8a9e478f6ee467d211633e4614f6f3cc4f10696723d770d29bdbbaf4a61,https://github.com/rubygems/rubygems.org,rubygems,github,rubygems.org,102,2026-04-12T07:54:09Z,NA,NA,NA,NA,2022-10-21,2024-12-31,868400,EUR,non_private,TRUE,2026-02-26T22:49:23Z,27097,2422,NA,117
1bf3e6419f666a471a3280cfd681fbb739e48b1068ec2b536eba0b8f54fda527,https://github.com/rubygems/rubygems,rubygems,github,rubygems,102,2026-04-12T07:54:09Z,NA,NA,NA,NA,2022-10-21,2024-12-31,868400,EUR,non_private,TRUE,NA,NA,NA,NA,NA
c222686e98cc02c636f2ffb785cf085d334bb215d9718d6dac13e9b21af9695a,https://github.com/grpc/grpc-GO,grpc,github,grpc-GO,204,2026-03-05T15:18:48Z,NA,NA,NA,NA,NA,NA,NA,NA,non_private,FALSE,2026-03-02T05:25:20Z,44091,22809,NA,130
33160f28f9397b8f8583329c706620f7e07e39a3341853061951a3b803040306,https://github.com/baseflow/flutter-geolocator,baseflow,github,flutter-geolocator,204,2026-03-05T15:18:48Z,NA,NA,NA,NA,NA,NA,NA,NA,non_private,FALSE,2026-02-16T03:54:09Z,2161,1317,NA,147
6df74e1cfe6e6c9a1aa8b18a24e459c66aca1ee76110dbab9643798462efe00e,https://github.com/rubygems/bundler,rubygems,github,bundler,102,2026-04-12T07:54:09Z,NA,NA,NA,NA,2022-10-21,2024-12-31,868400,EUR,non_private,TRUE,2021-03-19T11:26:04Z,226892,4883,NA,0
2459dc1d0bd7cbfd6a44e80d8b330fdb7cdcae64074fff8c6c2527e9b9db5c8c,https://github.com/curl/curl,curl,github,curl,105,2026-04-12T07:54:09Z,3158,2018-04-04,408836.7299999955,USD,2022-10-21,2023-05-21,195000,EUR,non_private,TRUE,2026-02-27T13:09:35Z,130793,40968,NA,52
135936a50be2b2f2224fb3eb6bf8465a02df7fb3103a5acd68b27b3c6457427a,https://github.com/fortran-lang/stdlib,fortran-lang,github,stdlib,104,2026-04-12T07:54:09Z,NA,NA,NA,NA,2022-11-10,2024-12-31,812000,EUR,non_private,TRUE,2026-03-04T18:33:54Z,37990,1296,NA,306
416eae3d6fa747c5b9b51b667d7364dda44e4ca474d7fd926d4d52aa5929ad04,https://github.com/fortran-lang/fpm,fortran-lang,github,fpm,104,2026-04-12T07:54:09Z,NA,NA,NA,NA,2022-11-10,2024-12-31,812000,EUR,non_private,TRUE,2026-03-01T21:49:27Z,76556,1027,NA,234
cd7a13351f95be2d3d5f3ba52c44e578772594630e3fd24dedbaeaeed7a53d71,https://github.com/fortran-lang/setup-fpm,fortran-lang,github,setup-fpm,104,2026-04-12T07:54:09Z,NA,NA,NA,NA,2022-11-10,2024-12-31,812000,EUR,non_private,TRUE,2026-01-22T11:33:26Z,2649,31,NA,8
bb82fb63924bce6993146a66491fc5d39fab194b9c6e503e04482a474e3f4551,https://github.com/diegomura/react-pdf,diegomura,github,react-pdf,204,2026-04-12T09:20:20Z,3440,2017-06-05,34088.42,USD,NA,NA,NA,NA,non_private,TRUE,NA,NA,NA,NA,NA
f320d99153cb037532ea42aa3dbf0a28bd58d92c50dfcfdc0f5244edebfcc310,https://github.com/pedroslopez/whatsapp-web.js,pedroslopez,github,whatsapp-web.js,204,2026-04-12T09:20:20Z,NA,NA,NA,NA,NA,NA,NA,NA,non_private,FALSE,NA,NA,NA,NA,NA
5b8a7cc21225cfea9341334409ccad9cfb48468a06d4c3c053f084ce683e566d,https://github.com/alibaba/spring-cloud-alibaba,alibaba,github,spring-cloud-alibaba,204,2026-04-12T09:20:20Z,2251,2019-10-17,0.0,USD,NA,NA,NA,NA,non_private,TRUE,NA,NA,NA,NA,NA
c72e6a9c9c0410c7e94358d260bc7df11564a253f8cedba38888518b119a00ad,https://github.com/usablica/intro.js,usablica,github,intro.js,204,2026-04-12T09:20:20Z,NA,NA,NA,NA,NA,NA,NA,NA,non_private,FALSE,NA,NA,NA,NA,NA
ad9d40bf1fd1d2ef3bd81c2ef6ca2effeaaf9b319d1ec45a9a628499325e9f9a,https://github.com/DefinitelyTyped/DefinitelyTyped,DefinitelyTyped,github,DefinitelyTyped,204,2026-04-12T09:20:20Z,NA,NA,NA,NA,NA,NA,NA,NA,non_private,FALSE,2026-03-03T18:09:46Z,818227,51003,NA,698
7a64205b637eb8688fc4628c31c96827558d7c3491aec365ff958b529c89d601,https://github.com/f/omelette,f,github,omelette,204,2026-04-12T09:20:20Z,NA,NA,NA,NA,NA,NA,NA,NA,non_private,FALSE,NA,NA,NA,NA,NA
f8ae338186a44228664a55a64323db433d180b4b1583633096794a109803b1f2,https://github.com/cnpm/cnpmjs.org,cnpm,github,cnpmjs.org,204,2026-04-12T09:20:20Z,NA,NA,NA,NA,NA,NA,NA,NA,non_private,FALSE,NA,NA,NA,NA,NA
a8b36f67e3d244548150adc0278ddbbdbee6975594e332381f60c49f35bc222f,https://github.com/bbc/VideoContext,bbc,github,VideoContext,204,2026-04-12T09:20:20Z,NA,NA,NA,NA,NA,NA,NA,NA,non_private,FALSE,NA,NA,NA,NA,NA
8d12f4ece4e9aa95172dd39607c87cebc86adf9410ada811a560d54568d0dfd2,https://github.com/tw-in-js/twind,tw-in-js,github,twind,204,2026-04-12T09:20:20Z,1349,2021-02-20,3913.019999999997,USD,NA,NA,NA,NA,non_private,TRUE,NA,NA,NA,NA,NA
91f1a20503eb321bd5556289ced3a222e2541e06870f3f43f891b81d3664c7cf,https://github.com/react-bootstrap/react-bootstrap,react-bootstrap,github,react-bootstrap,204,2026-04-12T09:20:20Z,NA,NA,NA,NA,NA,NA,NA,NA,non_private,FALSE,NA,NA,NA,NA,NA
b42469ee9f3d671312d3380175f687e74eb1b67aef651bfee513b80f6702a36d,https://github.com/quii/mockingjay-server,quii,github,mockingjay-server,204,2026-04-12T09:20:20Z,NA,NA,NA,NA,NA,NA,NA,NA,non_private,FALSE,NA,NA,NA,NA,NA
07a1de8b235244f9462bd370ab3cc0a92ca43e195df389c387a1ff80bc51b319,https://github.com/JetBrains/kotlin,JetBrains,github,kotlin,204,2026-04-12T09:20:20Z,NA,NA,NA,NA,NA,NA,NA,NA,non_private,FALSE,NA,NA,NA,NA,NA
135d3d65f4279c7cb01be5622a5e89eb0a8da47c7d07dc33a15d60afa34b45e4,https://github.com/lodash/lodash,lodash,github,lodash,204,2026-04-12T09:20:20Z,289375,2026-01-13,260.4,USD,NA,NA,NA,NA,non_private,TRUE,NA,NA,NA,NA,NA
20e47ec3cb9e237a66d589ede3abcc82d6ef22dff90dbcc8a680dce560e05e93,https://github.com/brianc/node-postgres,brianc,github,node-postgres,204,2026-04-12T09:20:20Z,NA,NA,NA,NA,NA,NA,NA,NA,non_private,FALSE,NA,NA,NA,NA,NA
3d2951c13d6d5fcdbc465007e7e549a6bdaec78357cfff53b9b53b4432e3fc04,https://github.com/fgnass/domino,fgnass,github,domino,204,2026-04-12T09:20:20Z,NA,NA,NA,NA,NA,NA,NA,NA,non_private,FALSE,NA,NA,NA,NA,NA
37bb54a2508e8ec2eef738733f3d214003bd0329af5abab4d4c36a19306623c4,https://github.com/kyma-project/kyma,kyma-project,github,kyma,204,2026-04-12T09:20:20Z,NA,NA,NA,NA,NA,NA,NA,NA,non_private,FALSE,NA,NA,NA,NA,NA
3d6066e442ab664c1a2aebebf9284de1ccad86dca8afd2324fb15fa266691b2b,https://github.com/alibaba/rax,alibaba,github,rax,204,2026-04-12T09:20:20Z,2333,2019-09-02,0.0,USD,NA,NA,NA,NA,non_private,TRUE,NA,NA,NA,NA,NA
fc7a4aad634bff8c0bd5857d7e3b15636c87826608c458fa1127cbf298ba6d09,https://github.com/etorreborre/specs2,etorreborre,github,specs2,204,2026-04-12T09:20:20Z,NA,NA,NA,NA,NA,NA,NA,NA,non_private,FALSE,NA,NA,NA,NA,NA
11135ae84f56e8ead8aac6fc94f1badfa7774ce068d729338f222bd4d15f1b47,https://github.com/higherkindness/mu-scala,higherkindness,github,mu-scala,204,2026-04-12T09:20:20Z,NA,NA,NA,NA,NA,NA,NA,NA,non_private,FALSE,NA,NA,NA,NA,NA
107810cd36974a8b06879a1f80187f6a79be8f9e20b2b2a24f80b19e42ba4ce2,https://github.com/cornerstonejs/cornerstoneTools,cornerstonejs,github,cornerstoneTools,204,2026-04-12T09:20:20Z,NA,NA,NA,NA,NA,NA,NA,NA,non_private,FALSE,NA,NA,NA,NA,NA
f5486f3e2c42bb087f4a7b5c223f919dd7661f8ccfdc8dcdf71494fdf62abb55,https://github.com/cljsjs/packages,cljsjs,github,packages,204,2026-04-12T09:20:20Z,NA,NA,NA,NA,NA,NA,NA,NA,non_private,FALSE,2024-11-23T09:59:40Z,11624,784,NA,69
